[{:time-per-game 2847/2500,
   :wall-move-ratio 0.14342105,
   :fem2-ratio 0.47959185}
  {:score 48,
   :fruit-move-ratio 0.24489796,
   :wall-move-ratio 0.08886108,
   :fem2-ratio 0.31663975}
  {:score 68,
   :fruit-move-ratio 0.30357143,
   :wall-move-ratio 0.069518715,
   :fem2-ratio 0.44094488}
  {:score 95,
   :fruit-move-ratio 0.29780564,
   :wall-move-ratio 0.15515152,
   :fem2-ratio 0.44367176}
  {:score 26,
   :fruit-move-ratio 0.22608696,
   :wall-move-ratio 0.085455574,
   :fem2-ratio 0.33045977}
  {:score 90,
   :fruit-move-ratio 0.31914893,
   :wall-move-ratio 0.09172078,
   :fem2-ratio 0.47394958}
  {:score 96,
   :fruit-move-ratio 0.29090908,
   :wall-move-ratio 0.085737176,
   :fem2-ratio 0.40590405}
  {:score 68,
   :fruit-move-ratio 0.27642277,
   :wall-move-ratio 0.08147513,
   :fem2-ratio 0.45387453}
  {:score 83,
   :fruit-move-ratio 0.28135592,
   :wall-move-ratio 0.11965812,
   :fem2-ratio 0.40745857}
  {:score 87,
   :fruit-move-ratio 0.25290698,
   :wall-move-ratio 0.08527828,
   :fem2-ratio 0.46549392}
  {:score 84,
   :fruit-move-ratio 0.28474575,
   :wall-move-ratio 0.10043908,
   :fem2-ratio 0.31857452}
  {:score 83,
   :fruit-move-ratio 0.27946126,
   :wall-move-ratio 0.052427184,
   :fem2-ratio 0.46118012}
  {:score 54,
   :fruit-move-ratio 0.25592417,
   :wall-move-ratio 0.056298383,
   :fem2-ratio 0.17466888}
  {:score 85,
   :fruit-move-ratio 0.24425288,
   :wall-move-ratio 0.08450704,
   :fem2-ratio 0.4280443}
  {:score 90,
   :fruit-move-ratio 0.27190334,
   :wall-move-ratio 0.10469314,
   :fem2-ratio 0.5147745}
  {:score 100,
   :fruit-move-ratio 0.28818443,
   :wall-move-ratio 0.105640106,
   :fem2-ratio 0.44832042}
  {:score 91,
   :fruit-move-ratio 0.2740964,
   :wall-move-ratio 0.13590264,
   :fem2-ratio 0.42239186}
  {:score 83,
   :fruit-move-ratio 0.2862069,
   :wall-move-ratio 0.12919132,
   :fem2-ratio 0.37084398}
  {:score 61,
   :fruit-move-ratio 0.31937173,
   :wall-move-ratio 0.05357143,
   :fem2-ratio 0.37598425}
  {:score 92,
   :fruit-move-ratio 0.29022083,
   :wall-move-ratio 0.1221865,
   :fem2-ratio 0.42210385}
  {:score 78,
   :fruit-move-ratio 0.32365146,
   :wall-move-ratio 0.06824147,
   :fem2-ratio 0.49183673}
  {:score 68,
   :fruit-move-ratio 0.30493274,
   :wall-move-ratio 0.048975512,
   :fem2-ratio 0.451417}
  {:score 86,
   :fruit-move-ratio 0.29452056,
   :wall-move-ratio 0.063207544,
   :fem2-ratio 0.36454433}
  {:score 84,
   :fruit-move-ratio 0.3218391,
   :wall-move-ratio 0.07540603,
   :fem2-ratio 0.3452381}
  {:score 94,
   :fruit-move-ratio 0.31438127,
   :wall-move-ratio 0.08662614,
   :fem2-ratio 0.3789607}
  {:score 97,
   :fruit-move-ratio 0.39591837,
   :wall-move-ratio 0.07706422,
   :fem2-ratio 0.41952056}
  {:score 82,
   :fruit-move-ratio 0.3580786,
   :wall-move-ratio 0.09815951,
   :fem2-ratio 0.43045112}
  {:score 90,
   :fruit-move-ratio 0.31914893,
   :wall-move-ratio 0.0960334,
   :fem2-ratio 0.4069264}
  {:score 77,
   :fruit-move-ratio 0.32489452,
   :wall-move-ratio 0.12400636,
   :fem2-ratio 0.3151596}
  {:score 67,
   :fruit-move-ratio 0.2318339,
   :wall-move-ratio 0.07281903,
   :fem2-ratio 0.3440476}
  {:score 84,
   :fruit-move-ratio 0.30656934,
   :wall-move-ratio 0.08886894,
   :fem2-ratio 0.35958004}
  {:score 97,
   :fruit-move-ratio 0.39917696,
   :wall-move-ratio 0.072383076,
   :fem2-ratio 0.4300885}
  {:score 60,
   :fruit-move-ratio 0.3243243,
   :wall-move-ratio 0.050511125,
   :fem2-ratio 0.56060606}
  {:score 90,
   :fruit-move-ratio 0.3321033,
   :wall-move-ratio 0.076642334,
   :fem2-ratio 0.42211837}
  {:score 76,
   :fruit-move-ratio 0.37810946,
   :wall-move-ratio 0.06393516,
   :fem2-ratio 0.30271083}
  {:score 71,
   :fruit-move-ratio 0.3497537,
   :wall-move-ratio 0.07398957,
   :fem2-ratio 0.1848816}
  {:score 68,
   :fruit-move-ratio 0.29310346,
   :wall-move-ratio 0.06286722,
   :fem2-ratio 0.38731217}
  {:score 97,
   :fruit-move-ratio 0.34275618,
   :wall-move-ratio 0.084650114,
   :fem2-ratio 0.41678938}
  {:score 89,
   :fruit-move-ratio 0.35887095,
   :wall-move-ratio 0.052527256,
   :fem2-ratio 0.35890016}
  {:score 93,
   :fruit-move-ratio 0.41517857,
   :wall-move-ratio 0.069869,
   :fem2-ratio 0.4163569}
  {:score 97,
   :fruit-move-ratio 0.3716475,
   :wall-move-ratio 0.0761079,
   :fem2-ratio 0.42508143}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.9998,
   :fem2-ratio nil}
  {:score 90,
   :fruit-move-ratio 0.30405405,
   :wall-move-ratio 0.048145737,
   :fem2-ratio 0.44578314}
  {:score 88,
   :fruit-move-ratio 0.37931034,
   :wall-move-ratio 0.045734387,
   :fem2-ratio 0.41502684}
  {:score 92,
   :fruit-move-ratio 0.36078432,
   :wall-move-ratio 0.058863793,
   :fem2-ratio 0.46617916}
  {:score 87,
   :fruit-move-ratio 0.33461538,
   :wall-move-ratio 0.030539311,
   :fem2-ratio 0.32218093}
  {:score 79,
   :fruit-move-ratio 0.431694,
   :wall-move-ratio 0.03756345,
   :fem2-ratio 0.4563591}
  {:score 81,
   :fruit-move-ratio 0.39512196,
   :wall-move-ratio 0.044414535,
   :fem2-ratio 0.5074257}
  {:score 92,
   :fruit-move-ratio 0.46,
   :wall-move-ratio 0.061919503,
   :fem2-ratio 0.4366812}
  {:score 98,
   :fruit-move-ratio 0.48514852,
   :wall-move-ratio 0.044276457,
   :fem2-ratio 0.4334764}
  {:score 60,
   :fruit-move-ratio 0.45454547,
   :wall-move-ratio 0.017814156,
   :fem2-ratio 0.35675675}
  {:score 88,
   :fruit-move-ratio 0.39461884,
   :wall-move-ratio 0.029411765,
   :fem2-ratio 0.3227207}
  {:score 92,
   :fruit-move-ratio 0.43601894,
   :wall-move-ratio 0.047651462,
   :fem2-ratio 0.37678573}
  {:score 83,
   :fruit-move-ratio 0.39150944,
   :wall-move-ratio 0.0518591,
   :fem2-ratio 0.32218844}
  {:score 93,
   :fruit-move-ratio 0.43661973,
   :wall-move-ratio 0.06533436,
   :fem2-ratio 0.3169643}
  {:score 71,
   :fruit-move-ratio 0.45806453,
   :wall-move-ratio 0.036514267,
   :fem2-ratio 0.32700422}
  {:score 80,
   :fruit-move-ratio 0.43010753,
   :wall-move-ratio 0.032886196,
   :fem2-ratio 0.27596438}
  {:score 102,
   :fruit-move-ratio 0.4857143,
   :wall-move-ratio 0.037374657,
   :fem2-ratio 0.37906137}
  {:score 104,
   :fruit-move-ratio 0.53333336,
   :wall-move-ratio 0.062287655,
   :fem2-ratio 0.4037267}
  {:score 62,
   :fruit-move-ratio 0.39490446,
   :wall-move-ratio 0.020618556,
   :fem2-ratio 0.28442028}
  {:score 50,
   :fruit-move-ratio 0.4032258,
   :wall-move-ratio 0.018691588,
   :fem2-ratio 0.32124352}
  {:score 75,
   :fruit-move-ratio 0.41899443,
   :wall-move-ratio 0.027799841,
   :fem2-ratio 0.32723948}
  {:score 73,
   :fruit-move-ratio 0.48026314,
   :wall-move-ratio 0.025029104,
   :fem2-ratio 0.27992633}
  {:score 87,
   :fruit-move-ratio 0.48333332,
   :wall-move-ratio 0.032012194,
   :fem2-ratio 0.42352942}
  {:score 3,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.020189114,
   :fem2-ratio 0.47619048}
  {:score 92,
   :fruit-move-ratio 0.43809524,
   :wall-move-ratio 0.05318292,
   :fem2-ratio 0.40697673}
  {:score 88,
   :fruit-move-ratio 0.45595855,
   :wall-move-ratio 0.048933502,
   :fem2-ratio 0.33978873}
  {:score 42,
   :fruit-move-ratio 0.32307693,
   :wall-move-ratio 0.015720524,
   :fem2-ratio 0.18156424}
  {:score 96,
   :fruit-move-ratio 0.5106383,
   :wall-move-ratio 0.039274924,
   :fem2-ratio 0.42058167}
  {:score 94,
   :fruit-move-ratio 0.5136612,
   :wall-move-ratio 0.04272635,
   :fem2-ratio 0.5}
  {:score 110,
   :fruit-move-ratio 0.5913978,
   :wall-move-ratio 0.09404097,
   :fem2-ratio 0.36399218}
  {:score 88,
   :fruit-move-ratio 0.56050956,
   :wall-move-ratio 0.027894003,
   :fem2-ratio 0.5181518}
  {:score 69,
   :fruit-move-ratio 0.5564516,
   :wall-move-ratio 0.04572036,
   :fem2-ratio 0.41750842}
  {:score 86,
   :fruit-move-ratio 0.5119048,
   :wall-move-ratio 0.020384725,
   :fem2-ratio 0.26291078}
  {:score 75,
   :fruit-move-ratio 0.4491018,
   :wall-move-ratio 0.034174554,
   :fem2-ratio 0.37954545}
  {:score 94,
   :fruit-move-ratio 0.5595238,
   :wall-move-ratio 0.025562372,
   :fem2-ratio 0.34215885}
  {:score 75,
   :fruit-move-ratio 0.6756757,
   :wall-move-ratio 0.013931215,
   :fem2-ratio 0.1380597}
  {:score 97,
   :fruit-move-ratio 0.5542857,
   :wall-move-ratio 0.048340548,
   :fem2-ratio 0.44191918}
  {:score 81,
   :fruit-move-ratio 0.54362416,
   :wall-move-ratio 0.015813954,
   :fem2-ratio 0.2728938}
  {:score 80,
   :fruit-move-ratio 0.52287585,
   :wall-move-ratio 0.025735294,
   :fem2-ratio 0.47663552}
  {:score 20,
   :fruit-move-ratio 0.4347826,
   :wall-move-ratio 0.0067767897,
   :fem2-ratio 0.059354838}
  {:score 37,
   :fruit-move-ratio 0.56060606,
   :wall-move-ratio 0.03137255,
   :fem2-ratio 0.43421054}
  {:score 101,
   :fruit-move-ratio 0.505,
   :wall-move-ratio 0.0599278,
   :fem2-ratio 0.36429873}
  {:score 73,
   :fruit-move-ratio 0.56153846,
   :wall-move-ratio 0.02299908,
   :fem2-ratio 0.4868914}
  {:score 102,
   :fruit-move-ratio 0.6181818,
   :wall-move-ratio 0.030044662,
   :fem2-ratio 0.20547946}
  {:score 75,
   :fruit-move-ratio 0.49668875,
   :wall-move-ratio 0.033543803,
   :fem2-ratio 0.26725665}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0458,
   :fem2-ratio 0.0073710075}
  {:score 47,
   :fruit-move-ratio 0.54651165,
   :wall-move-ratio 0.015323993,
   :fem2-ratio 0.11256544}
  {:score 44,
   :fruit-move-ratio 0.50574714,
   :wall-move-ratio 0.020728292,
   :fem2-ratio 0.35950413}
  {:score 85,
   :fruit-move-ratio 0.39906102,
   :wall-move-ratio 0.023293173,
   :fem2-ratio 0.3408}
  {:score 79,
   :fruit-move-ratio 0.6528926,
   :wall-move-ratio 0.013418316,
   :fem2-ratio 0.111418046}
  {:score 90,
   :fruit-move-ratio 0.5421687,
   :wall-move-ratio 0.016129032,
   :fem2-ratio 0.42025316}
  {:score 56,
   :fruit-move-ratio 0.56,
   :wall-move-ratio 0.024660913,
   :fem2-ratio 0.2710027}
  {:score 40,
   :fruit-move-ratio 0.40816328,
   :wall-move-ratio 0.0086139385,
   :fem2-ratio 0.28654972}
  {:score 42,
   :fruit-move-ratio 0.65625,
   :wall-move-ratio 0.009285051,
   :fem2-ratio 0.33684212}
  {:score 55,
   :fruit-move-ratio 0.5555556,
   :wall-move-ratio 0.007883327,
   :fem2-ratio 0.36131388}
  {:score 68,
   :fruit-move-ratio 0.6238532,
   :wall-move-ratio 0.020261439,
   :fem2-ratio 0.45041323}
  {:score 80,
   :fruit-move-ratio 0.49382716,
   :wall-move-ratio 0.024541533,
   :fem2-ratio 0.3319672}
  {:score 102,
   :fruit-move-ratio 0.6375,
   :wall-move-ratio 0.032702237,
   :fem2-ratio 0.4}
  {:score 86,
   :fruit-move-ratio 0.6466165,
   :wall-move-ratio 0.020511203,
   :fem2-ratio 0.39820358}
  {:score 93,
   :fruit-move-ratio 0.6283784,
   :wall-move-ratio 0.014067278,
   :fem2-ratio 0.354067}
  {:score 85,
   :fruit-move-ratio 0.6967213,
   :wall-move-ratio 0.019354839,
   :fem2-ratio 0.48031497}
  {:score 60,
   :fruit-move-ratio 0.5769231,
   :wall-move-ratio 0.007830854,
   :fem2-ratio 0.10536981}
  {:score 100,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.030534351,
   :fem2-ratio 0.27722773}
  {:score 101,
   :fruit-move-ratio 0.7062937,
   :wall-move-ratio 0.021058623,
   :fem2-ratio 0.28149608}
  {:score 28,
   :fruit-move-ratio 0.68292683,
   :wall-move-ratio 0.008658009,
   :fem2-ratio 0.13398694}
  {:score 90,
   :fruit-move-ratio 0.6617647,
   :wall-move-ratio 0.027276542,
   :fem2-ratio 0.32692307}
  {:score 25,
   :fruit-move-ratio 0.78125,
   :wall-move-ratio 0.013879004,
   :fem2-ratio 0.04923077}
  {:score 78,
   :fruit-move-ratio 0.6902655,
   :wall-move-ratio 0.015789473,
   :fem2-ratio 0.38698632}
  {:score 66,
   :fruit-move-ratio 0.72527474,
   :wall-move-ratio 0.015704583,
   :fem2-ratio 0.21718377}
  {:score 70,
   :fruit-move-ratio 0.6086956,
   :wall-move-ratio 0.023908524,
   :fem2-ratio 0.19624573}
  {:score 92,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.02377261,
   :fem2-ratio 0.39541548}
  {:score 96,
   :fruit-move-ratio 0.64,
   :wall-move-ratio 0.03628367,
   :fem2-ratio 0.3409091}
  {:score 99,
   :fruit-move-ratio 0.6513158,
   :wall-move-ratio 0.0248911,
   :fem2-ratio 0.48407644}
  {:score 59,
   :fruit-move-ratio 0.67045456,
   :wall-move-ratio 0.012884753,
   :fem2-ratio 0.39285713}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0328,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.66206896,
   :wall-move-ratio 0.017169615,
   :fem2-ratio 0.2983539}
  {:score 75,
   :fruit-move-ratio 0.65217394,
   :wall-move-ratio 0.022497704,
   :fem2-ratio 0.25054467}
  {:score 91,
   :fruit-move-ratio 0.6363636,
   :wall-move-ratio 0.020705093,
   :fem2-ratio 0.34375}
  {:score 93,
   :fruit-move-ratio 0.62,
   :wall-move-ratio 0.022875817,
   :fem2-ratio 0.2964427}
  {:score 50,
   :fruit-move-ratio 0.65789473,
   :wall-move-ratio 0.010440181,
   :fem2-ratio 0.30645162}
  {:score 41,
   :fruit-move-ratio 0.68333334,
   :wall-move-ratio 0.008403362,
   :fem2-ratio 0.5263158}
  {:score 79,
   :fruit-move-ratio 0.69298244,
   :wall-move-ratio 0.031206658,
   :fem2-ratio 0.4301887}
  {:score 84,
   :fruit-move-ratio 0.64122134,
   :wall-move-ratio 0.01714028,
   :fem2-ratio 0.19699249}
  {:score 102,
   :fruit-move-ratio 0.74452555,
   :wall-move-ratio 0.03414264,
   :fem2-ratio 0.33414635}
  {:score 92,
   :fruit-move-ratio 0.79310346,
   :wall-move-ratio 0.00947226,
   :fem2-ratio 0.57425743}
  {:score 86,
   :fruit-move-ratio 0.6825397,
   :wall-move-ratio 0.011059579,
   :fem2-ratio 0.31578946}
  {:score 89,
   :fruit-move-ratio 0.6846154,
   :wall-move-ratio 0.018302828,
   :fem2-ratio 0.27027026}
  {:score 86,
   :fruit-move-ratio 0.7288136,
   :wall-move-ratio 0.0164042,
   :fem2-ratio 0.4054983}
  {:score 54,
   :fruit-move-ratio 0.7605634,
   :wall-move-ratio 0.023415977,
   :fem2-ratio 0.31838566}
  {:score 91,
   :fruit-move-ratio 0.6594203,
   :wall-move-ratio 0.012573345,
   :fem2-ratio 0.2948718}
  {:score 54,
   :fruit-move-ratio 0.72,
   :wall-move-ratio 0.0055845124,
   :fem2-ratio 0.5067568}
  {:score 36,
   :fruit-move-ratio 0.8181818,
   :wall-move-ratio 0.0073239435,
   :fem2-ratio 0.121212125}
  {:score 85,
   :fruit-move-ratio 0.720339,
   :wall-move-ratio 0.014713095,
   :fem2-ratio 0.3710692}
  {:score 77,
   :fruit-move-ratio 0.74038464,
   :wall-move-ratio 0.015852047,
   :fem2-ratio 0.23582767}
  {:score 94,
   :fruit-move-ratio 0.71755725,
   :wall-move-ratio 0.022767074,
   :fem2-ratio 0.37428573}
  {:score 53,
   :fruit-move-ratio 0.63095236,
   :wall-move-ratio 0.014986376,
   :fem2-ratio 0.17948718}
  {:score 94,
   :fruit-move-ratio 0.8173913,
   :wall-move-ratio 0.017553793,
   :fem2-ratio 0.31944445}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.006,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.7063492,
   :wall-move-ratio 0.009817197,
   :fem2-ratio 0.32142857}
  {:score 53,
   :fruit-move-ratio 0.8153846,
   :wall-move-ratio 0.014343087,
   :fem2-ratio 0.09219858}
  {:score 99,
   :fruit-move-ratio 0.825,
   :wall-move-ratio 0.012618297,
   :fem2-ratio 0.26726058}
  {:score 77,
   :fruit-move-ratio 0.6363636,
   :wall-move-ratio 0.008906882,
   :fem2-ratio 0.46718147}
  {:score 65,
   :fruit-move-ratio 0.64356434,
   :wall-move-ratio 0.012264565,
   :fem2-ratio 0.42259413}
  {:score 90,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.016567545,
   :fem2-ratio 0.53571427}
  {:score 92,
   :fruit-move-ratio 0.75409836,
   :wall-move-ratio 0.015717093,
   :fem2-ratio 0.38977635}
  {:score 16,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.012548262,
   :fem2-ratio 0.20833333}
  {:score 94,
   :fruit-move-ratio 0.6962963,
   :wall-move-ratio 0.02240664,
   :fem2-ratio 0.36885247}
  {:score 58,
   :fruit-move-ratio 0.6304348,
   :wall-move-ratio 0.015078985,
   :fem2-ratio 0.07071483}
  {:score 5,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.004898959,
   :fem2-ratio 0.0091743115}
  {:score 73,
   :fruit-move-ratio 0.6952381,
   :wall-move-ratio 0.0078027467,
   :fem2-ratio 0.15671642}
  {:score 78,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.009716284,
   :fem2-ratio 0.5388601}
  {:score 20,
   :fruit-move-ratio 0.6451613,
   :wall-move-ratio 0.0035596932,
   :fem2-ratio 0.54385966}
  {:score 94,
   :fruit-move-ratio 0.734375,
   :wall-move-ratio 0.012586378,
   :fem2-ratio 0.2983683}
  {:score 17,
   :fruit-move-ratio 0.8095238,
   :wall-move-ratio 0.0016675931,
   :fem2-ratio 0.38181818}
  {:score 73,
   :fruit-move-ratio 0.7373737,
   :wall-move-ratio 0.003649635,
   :fem2-ratio 0.36531365}
  {:score 84,
   :fruit-move-ratio 0.76363635,
   :wall-move-ratio 0.005363368,
   :fem2-ratio 0.71428573}
  {:score 82,
   :fruit-move-ratio 0.7809524,
   :wall-move-ratio 0.007856694,
   :fem2-ratio 0.43568465}
  {:score 19,
   :fruit-move-ratio 0.82608694,
   :wall-move-ratio 0.006321612,
   :fem2-ratio 0.184}
  {:score 44,
   :fruit-move-ratio 0.7586207,
   :wall-move-ratio 0.013315579,
   :fem2-ratio 0.30051813}
  {:score 30,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 0.0049315067,
   :fem2-ratio 0.14592275}
  {:score 96,
   :fruit-move-ratio 0.8135593,
   :wall-move-ratio 0.008962868,
   :fem2-ratio 0.2388664}
  {:score 96,
   :fruit-move-ratio 0.7164179,
   :wall-move-ratio 0.018087855,
   :fem2-ratio 0.31980908}
  {:score 72,
   :fruit-move-ratio 0.7128713,
   :wall-move-ratio 0.008384147,
   :fem2-ratio 0.14305949}
  {:score 15,
   :fruit-move-ratio 0.7894737,
   :wall-move-ratio 0.01664,
   :fem2-ratio 0.7307692}
  {:score 24,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.008309456,
   :fem2-ratio 0.72}
  {:score 29,
   :fruit-move-ratio 0.8055556,
   :wall-move-ratio 0.004735129,
   :fem2-ratio 0.053651266}
  {:score 83,
   :fruit-move-ratio 0.80582523,
   :wall-move-ratio 0.0057122456,
   :fem2-ratio 0.43829787}
  {:score 80,
   :fruit-move-ratio 0.7407407,
   :wall-move-ratio 0.011959522,
   :fem2-ratio 0.398524}
  {:score 49,
   :fruit-move-ratio 0.74242425,
   :wall-move-ratio 0.012028302,
   :fem2-ratio 0.06382979}
  {:score 49,
   :fruit-move-ratio 0.75384617,
   :wall-move-ratio 0.004731488,
   :fem2-ratio 0.10603589}
  {:score 72,
   :fruit-move-ratio 0.8181818,
   :wall-move-ratio 0.0069955816,
   :fem2-ratio 0.17922607}
  {:score 46,
   :fruit-move-ratio 0.79310346,
   :wall-move-ratio 0.010435408,
   :fem2-ratio 0.43609023}
  {:score 59,
   :fruit-move-ratio 0.8428571,
   :wall-move-ratio 0.009024495,
   :fem2-ratio 0.093333334}
  {:score 83,
   :fruit-move-ratio 0.7830189,
   :wall-move-ratio 0.008584808,
   :fem2-ratio 0.56989247}
  {:score 12,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0046890425,
   :fem2-ratio 0.042168673}
  {:score 30,
   :fruit-move-ratio 0.7894737,
   :wall-move-ratio 0.0077034184,
   :fem2-ratio 0.051212937}
  {:score 62,
   :fruit-move-ratio 0.6262626,
   :wall-move-ratio 0.010200079,
   :fem2-ratio 0.31034482}
  {:score 70,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.007778318,
   :fem2-ratio 0.39719626}
  {:score 96,
   :fruit-move-ratio 0.78688526,
   :wall-move-ratio 0.0048796358,
   :fem2-ratio 0.16712329}
  {:score 24,
   :fruit-move-ratio 0.82758623,
   :wall-move-ratio 0.013201321,
