[{:time-per-game 589/500,
   :fem2-ratio 0.47748977}
  {:score 60,
   :fruit-move-ratio 0.26548672,
   :wall-move-ratio 0.2019544,
   :fem2-ratio 0.42561206}
  {:score 72,
   :fruit-move-ratio 0.2278481,
   :wall-move-ratio 0.17626218,
   :fem2-ratio 0.38026473}
  {:score 92,
   :fruit-move-ratio 0.27878788,
   :wall-move-ratio 0.24363637,
   :fem2-ratio 0.42307693}
  {:score 34,
   :fruit-move-ratio 0.22818792,
   :wall-move-ratio 0.22009967,
   :fem2-ratio 0.31769723}
  {:score 83,
   :fruit-move-ratio 0.25382262,
   :wall-move-ratio 0.20418848,
   :fem2-ratio 0.49246988}
  {:score 81,
   :fruit-move-ratio 0.22131148,
   :wall-move-ratio 0.21452895,
   :fem2-ratio 0.47043702}
  {:score 62,
   :fruit-move-ratio 0.33695653,
   :wall-move-ratio 0.17356475,
   :fem2-ratio 0.47545218}
  {:score 63,
   :fruit-move-ratio 0.225,
   :wall-move-ratio 0.18860245,
   :fem2-ratio 0.4835924}
  {:score 65,
   :fruit-move-ratio 0.2559055,
   :wall-move-ratio 0.2875,
   :fem2-ratio 0.42546064}
  {:score 90,
   :fruit-move-ratio 0.25210086,
   :wall-move-ratio 0.24916944,
   :fem2-ratio 0.3810032}
  {:score 70,
   :fruit-move-ratio 0.21538462,
   :wall-move-ratio 0.15766738,
   :fem2-ratio 0.45076284}
  {:score 84,
   :fruit-move-ratio 0.25377643,
   :wall-move-ratio 0.20325203,
   :fem2-ratio 0.4343832}
  {:score 64,
   :fruit-move-ratio 0.22535211,
   :wall-move-ratio 0.19875777,
   :fem2-ratio 0.4640523}
  {:score 88,
   :fruit-move-ratio 0.29042906,
   :wall-move-ratio 0.17307693,
   :fem2-ratio 0.47492164}
  {:score 76,
   :fruit-move-ratio 0.2611684,
   :wall-move-ratio 0.21208385,
   :fem2-ratio 0.49322033}
  {:score 83,
   :fruit-move-ratio 0.27302632,
   :wall-move-ratio 0.24096386,
   :fem2-ratio 0.43490702}
  {:score 84,
   :fruit-move-ratio 0.24705882,
   :wall-move-ratio 0.1747851,
   :fem2-ratio 0.48710603}
  {:score 84,
   :fruit-move-ratio 0.30215827,
   :wall-move-ratio 0.20027435,
   :fem2-ratio 0.45424837}
  {:score 85,
   :fruit-move-ratio 0.23545706,
   :wall-move-ratio 0.22393823,
   :fem2-ratio 0.45696202}
  {:score 88,
   :fruit-move-ratio 0.25433525,
   :wall-move-ratio 0.18207283,
   :fem2-ratio 0.45406824}
  {:score 80,
   :fruit-move-ratio 0.23054755,
   :wall-move-ratio 0.21998659,
   :fem2-ratio 0.5179104}
  {:score 57,
   :fruit-move-ratio 0.27804878,
   :wall-move-ratio 0.1267361,
   :fem2-ratio 0.4035433}
  {:score 82,
   :fruit-move-ratio 0.29181495,
   :wall-move-ratio 0.1702945,
   :fem2-ratio 0.45691058}
  {:score 86,
   :fruit-move-ratio 0.24571429,
   :wall-move-ratio 0.1920635,
   :fem2-ratio 0.5169867}
  {:score 80,
   :fruit-move-ratio 0.25559106,
   :wall-move-ratio 0.16190477,
   :fem2-ratio 0.5114379}
  {:score 79,
   :fruit-move-ratio 0.23235294,
   :wall-move-ratio 0.21982759,
   :fem2-ratio 0.425}
  {:score 91,
   :fruit-move-ratio 0.24661246,
   :wall-move-ratio 0.20419325,
   :fem2-ratio 0.54910713}
  {:score 72,
   :fruit-move-ratio 0.23452769,
   :wall-move-ratio 0.17482518,
   :fem2-ratio 0.41997263}
  {:score 91,
   :fruit-move-ratio 0.29449838,
   :wall-move-ratio 0.19363892,
   :fem2-ratio 0.5008104}
  {:score 73,
   :fruit-move-ratio 0.31330472,
   :wall-move-ratio 0.17791411,
   :fem2-ratio 0.4834025}
  {:score 90,
   :fruit-move-ratio 0.2506964,
   :wall-move-ratio 0.1849711,
   :fem2-ratio 0.55572754}
  {:score 87,
   :fruit-move-ratio 0.26283988,
   :wall-move-ratio 0.17871486,
   :fem2-ratio 0.40072638}
  {:score 91,
   :fruit-move-ratio 0.24528302,
   :wall-move-ratio 0.19315404,
   :fem2-ratio 0.46259353}
  {:score 81,
   :fruit-move-ratio 0.2320917,
   :wall-move-ratio 0.15939598,
   :fem2-ratio 0.41399762}
  {:score 66,
   :fruit-move-ratio 0.25095057,
   :wall-move-ratio 0.24489796,
   :fem2-ratio 0.32957393}
  {:score 67,
   :fruit-move-ratio 0.26171875,
   :wall-move-ratio 0.1682243,
   :fem2-ratio 0.4317032}
  {:score 88,
   :fruit-move-ratio 0.2611276,
   :wall-move-ratio 0.20184697,
   :fem2-ratio 0.5}
  {:score 75,
   :fruit-move-ratio 0.25862068,
   :wall-move-ratio 0.17945008,
   :fem2-ratio 0.36895674}
  {:score 106,
   :fruit-move-ratio 0.29943502,
   :wall-move-ratio 0.19393939,
   :fem2-ratio 0.5627981}
  {:score 102,
   :fruit-move-ratio 0.3044776,
   :wall-move-ratio 0.18070175,
   :fem2-ratio 0.47788873}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 57,
   :fruit-move-ratio 0.22709164,
   :wall-move-ratio 0.13235295,
   :fem2-ratio 0.52400833}
  {:score 89,
   :fruit-move-ratio 0.2617647,
   :wall-move-ratio 0.18028168,
   :fem2-ratio 0.4663923}
  {:score 94,
   :fruit-move-ratio 0.29283488,
   :wall-move-ratio 0.18307692,
   :fem2-ratio 0.46861315}
  {:score 73,
   :fruit-move-ratio 0.27238807,
   :wall-move-ratio 0.1590106,
   :fem2-ratio 0.41614908}
  {:score 88,
   :fruit-move-ratio 0.26911315,
   :wall-move-ratio 0.14237855,
   :fem2-ratio 0.5223642}
  {:score 77,
   :fruit-move-ratio 0.2413793,
   :wall-move-ratio 0.18959108,
   :fem2-ratio 0.44182825}
  {:score 95,
   :fruit-move-ratio 0.30063292,
   :wall-move-ratio 0.16810878,
   :fem2-ratio 0.47662142}
  {:score 85,
   :fruit-move-ratio 0.31835207,
   :wall-move-ratio 0.17780295,
   :fem2-ratio 0.48194945}
  {:score 59,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.12133891,
   :fem2-ratio 0.44294295}
  {:score 86,
   :fruit-move-ratio 0.23369566,
   :wall-move-ratio 0.16368286,
   :fem2-ratio 0.4365362}
  {:score 76,
   :fruit-move-ratio 0.34234235,
   :wall-move-ratio 0.17216118,
   :fem2-ratio 0.39642859}
  {:score 63,
   :fruit-move-ratio 0.26694915,
   :wall-move-ratio 0.16793893,
   :fem2-ratio 0.41403508}
  {:score 79,
   :fruit-move-ratio 0.26962456,
   :wall-move-ratio 0.18392581,
   :fem2-ratio 0.45356038}
  {:score 78,
   :fruit-move-ratio 0.26530612,
   :wall-move-ratio 0.1563786,
   :fem2-ratio 0.40329218}
  {:score 74,
   :fruit-move-ratio 0.25084746,
   :wall-move-ratio 0.17235188,
   :fem2-ratio 0.41201118}
  {:score 95,
   :fruit-move-ratio 0.26988637,
   :wall-move-ratio 0.18078175,
   :fem2-ratio 0.4589309}
  {:score 106,
   :fruit-move-ratio 0.33544305,
   :wall-move-ratio 0.1809145,
   :fem2-ratio 0.5583039}
  {:score 65,
   :fruit-move-ratio 0.21103896,
   :wall-move-ratio 0.15274464,
   :fem2-ratio 0.43874645}
  {:score 52,
   :fruit-move-ratio 0.26943004,
   :wall-move-ratio 0.16584565,
   :fem2-ratio 0.35740742}
  {:score 59,
   :fruit-move-ratio 0.24081632,
   :wall-move-ratio 0.13113113,
   :fem2-ratio 0.47758284}
  {:score 82,
   :fruit-move-ratio 0.25625,
   :wall-move-ratio 0.13052209,
   :fem2-ratio 0.43835616}
  {:score 64,
   :fruit-move-ratio 0.21548821,
   :wall-move-ratio 0.18585527,
   :fem2-ratio 0.39182058}
  {:score 3,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.22019231,
   :fem2-ratio 0.35}
  {:score 65,
   :fruit-move-ratio 0.256917,
   :wall-move-ratio 0.16703297,
   :fem2-ratio 0.39717427}
  {:score 88,
   :fruit-move-ratio 0.32,
   :wall-move-ratio 0.21191294,
   :fem2-ratio 0.48672566}
  {:score 84,
   :fruit-move-ratio 0.22888283,
   :wall-move-ratio 0.1699115,
   :fem2-ratio 0.47973856}
  {:score 85,
   :fruit-move-ratio 0.2303523,
   :wall-move-ratio 0.13220339,
   :fem2-ratio 0.5013587}
  {:score 86,
   :fruit-move-ratio 0.2621951,
   :wall-move-ratio 0.16282421,
   :fem2-ratio 0.46197182}
  {:score 60,
   :fruit-move-ratio 0.22556391,
   :wall-move-ratio 0.15668203,
   :fem2-ratio 0.40672782}
  {:score 94,
   :fruit-move-ratio 0.25613078,
   :wall-move-ratio 0.1779661,
   :fem2-ratio 0.47354838}
  {:score 88,
   :fruit-move-ratio 0.28664497,
   :wall-move-ratio 0.17560975,
   :fem2-ratio 0.44364163}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.15176715,
   :fem2-ratio 0.45601174}
  {:score 71,
   :fruit-move-ratio 0.31004366,
   :wall-move-ratio 0.17962003,
   :fem2-ratio 0.3578125}
  {:score 72,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.16308244,
   :fem2-ratio 0.48387095}
  {:score 76,
   :fruit-move-ratio 0.29457363,
   :wall-move-ratio 0.109161794,
   :fem2-ratio 0.49615383}
  {:score 92,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.17372262,
   :fem2-ratio 0.4327957}
  {:score 79,
   :fruit-move-ratio 0.25159237,
   :wall-move-ratio 0.13672496,
   :fem2-ratio 0.46587536}
  {:score 94,
   :fruit-move-ratio 0.23325062,
   :wall-move-ratio 0.20305343,
   :fem2-ratio 0.4467849}
  {:score 75,
   :fruit-move-ratio 0.2388535,
   :wall-move-ratio 0.1840708,
   :fem2-ratio 0.41370225}
  {:score 70,
   :fruit-move-ratio 0.23972602,
   :wall-move-ratio 0.12596402,
   :fem2-ratio 0.5140845}
  {:score 85,
   :fruit-move-ratio 0.28428093,
   :wall-move-ratio 0.2148847,
   :fem2-ratio 0.43396226}
  {:score 94,
   :fruit-move-ratio 0.2781065,
   :wall-move-ratio 0.20749666,
   :fem2-ratio 0.44415244}
  {:score 78,
   :fruit-move-ratio 0.28996283,
   :wall-move-ratio 0.20083682,
   :fem2-ratio 0.4366883}
  {:score 91,
   :fruit-move-ratio 0.2637681,
   :wall-move-ratio 0.17402945,
   :fem2-ratio 0.43125}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.5074,
   :fem2-ratio 0.0018850141}
  {:score 69,
   :fruit-move-ratio 0.27165353,
   :wall-move-ratio 0.18738739,
   :fem2-ratio 0.40836012}
  {:score 56,
   :fruit-move-ratio 0.3181818,
   :wall-move-ratio 0.095142715,
   :fem2-ratio 0.5482866}
  {:score 78,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.1852552,
   :fem2-ratio 0.411985}
  {:score 77,
   :fruit-move-ratio 0.29277566,
   :wall-move-ratio 0.1305638,
   :fem2-ratio 0.4550173}
  {:score 83,
   :fruit-move-ratio 0.28522336,
   :wall-move-ratio 0.15013056,
   :fem2-ratio 0.43562874}
  {:score 87,
   :fruit-move-ratio 0.28618422,
   :wall-move-ratio 0.21518987,
   :fem2-ratio 0.44970414}
  {:score 13,
   :fruit-move-ratio 0.21311475,
   :wall-move-ratio 0.12612613,
   :fem2-ratio 0.30653265}
  {:score 66,
   :fruit-move-ratio 0.21854305,
   :wall-move-ratio 0.12688822,
   :fem2-ratio 0.46036586}
  {:score 42,
   :fruit-move-ratio 0.328125,
   :wall-move-ratio 0.13594772,
   :fem2-ratio 0.33684212}
  {:score 76,
   :fruit-move-ratio 0.21652421,
   :wall-move-ratio 0.15106732,
   :fem2-ratio 0.43333334}
  {:score 86,
   :fruit-move-ratio 0.25825825,
   :wall-move-ratio 0.15646258,
   :fem2-ratio 0.4868421}
  {:score 91,
   :fruit-move-ratio 0.24396783,
   :wall-move-ratio 0.17247386,
   :fem2-ratio 0.44831732}
  {:score 64,
   :fruit-move-ratio 0.28959277,
   :wall-move-ratio 0.15127021,
   :fem2-ratio 0.39253998}
  {:score 77,
   :fruit-move-ratio 0.28731343,
   :wall-move-ratio 0.125,
   :fem2-ratio 0.41230768}
  {:score 65,
   :fruit-move-ratio 0.25096524,
   :wall-move-ratio 0.11494253,
   :fem2-ratio 0.4709091}
  {:score 79,
   :fruit-move-ratio 0.25079367,
   :wall-move-ratio 0.1166348,
   :fem2-ratio 0.3855569}
  {:score 87,
   :fruit-move-ratio 0.2265625,
   :wall-move-ratio 0.16541353,
   :fem2-ratio 0.45933014}
  {:score 74,
   :fruit-move-ratio 0.21637426,
   :wall-move-ratio 0.14037855,
   :fem2-ratio 0.49279538}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.13008937,
   :fem2-ratio 0.4377565}
  {:score 76,
   :fruit-move-ratio 0.2753623,
   :wall-move-ratio 0.15904139,
   :fem2-ratio 0.42461538}
  {:score 73,
   :fruit-move-ratio 0.24092409,
   :wall-move-ratio 0.117117114,
   :fem2-ratio 0.45978755}
  {:score 70,
   :fruit-move-ratio 0.23489933,
   :wall-move-ratio 0.15598886,
   :fem2-ratio 0.4542683}
  {:score 69,
   :fruit-move-ratio 0.25842696,
   :wall-move-ratio 0.1529175,
   :fem2-ratio 0.4076336}
  {:score 73,
   :fruit-move-ratio 0.25524476,
   :wall-move-ratio 0.13849287,
   :fem2-ratio 0.38492596}
  {:score 89,
   :fruit-move-ratio 0.24929972,
   :wall-move-ratio 0.179941,
   :fem2-ratio 0.44292805}
  {:score 81,
   :fruit-move-ratio 0.2361516,
   :wall-move-ratio 0.17877907,
   :fem2-ratio 0.50441176}
  {:score 91,
   :fruit-move-ratio 0.2879747,
   :wall-move-ratio 0.10344828,
   :fem2-ratio 0.50479233}
  {:score 80,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.13095239,
   :fem2-ratio 0.44444445}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5126,
   :fem2-ratio 0.0}
  {:score 91,
   :fruit-move-ratio 0.2879747,
   :wall-move-ratio 0.15730338,
   :fem2-ratio 0.46539026}
  {:score 70,
   :fruit-move-ratio 0.22435898,
   :wall-move-ratio 0.10650887,
   :fem2-ratio 0.47416413}
  {:score 84,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.15512821,
   :fem2-ratio 0.4051144}
  {:score 71,
   :fruit-move-ratio 0.26102942,
   :wall-move-ratio 0.14362416,
   :fem2-ratio 0.4981685}
  {:score 73,
   :fruit-move-ratio 0.25614035,
   :wall-move-ratio 0.11146162,
   :fem2-ratio 0.46341464}
  {:score 77,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.18485342,
   :fem2-ratio 0.44781145}
  {:score 89,
   :fruit-move-ratio 0.27384615,
   :wall-move-ratio 0.15026596,
   :fem2-ratio 0.43333334}
  {:score 66,
   :fruit-move-ratio 0.23404256,
   :wall-move-ratio 0.13293944,
   :fem2-ratio 0.4234234}
  {:score 76,
   :fruit-move-ratio 0.27737227,
   :wall-move-ratio 0.14634146,
   :fem2-ratio 0.41017964}
  {:score 93,
   :fruit-move-ratio 0.24603175,
   :wall-move-ratio 0.15860215,
   :fem2-ratio 0.5163934}
  {:score 86,
   :fruit-move-ratio 0.2654321,
   :wall-move-ratio 0.1622276,
   :fem2-ratio 0.45698166}
  {:score 85,
   :fruit-move-ratio 0.26234567,
   :wall-move-ratio 0.14048338,
   :fem2-ratio 0.46618706}
  {:score 87,
   :fruit-move-ratio 0.27884614,
   :wall-move-ratio 0.17297298,
   :fem2-ratio 0.4369748}
  {:score 67,
   :fruit-move-ratio 0.22039473,
   :wall-move-ratio 0.12790698,
   :fem2-ratio 0.45170876}
  {:score 92,
   :fruit-move-ratio 0.29392973,
   :wall-move-ratio 0.1923077,
   :fem2-ratio 0.44714287}
  {:score 74,
   :fruit-move-ratio 0.21449275,
   :wall-move-ratio 0.12955976,
   :fem2-ratio 0.42176038}
  {:score 71,
   :fruit-move-ratio 0.23509933,
   :wall-move-ratio 0.11675824,
   :fem2-ratio 0.4217877}
  {:score 70,
   :fruit-move-ratio 0.21943574,
   :wall-move-ratio 0.15340087,
   :fem2-ratio 0.496112}
  {:score 76,
   :fruit-move-ratio 0.27636364,
   :wall-move-ratio 0.10697675,
   :fem2-ratio 0.40983605}
  {:score 73,
   :fruit-move-ratio 0.25886524,
   :wall-move-ratio 0.11174242,
   :fem2-ratio 0.42215568}
  {:score 53,
   :fruit-move-ratio 0.22457626,
   :wall-move-ratio 0.10583942,
   :fem2-ratio 0.37820512}
  {:score 95,
   :fruit-move-ratio 0.25956285,
   :wall-move-ratio 0.13235295,
   :fem2-ratio 0.48157895}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2248,
   :fem2-ratio 0.0}
  {:score 75,
   :fruit-move-ratio 0.30241936,
   :wall-move-ratio 0.13535354,
   :fem2-ratio 0.42980936}
  {:score 63,
   :fruit-move-ratio 0.22340426,
   :wall-move-ratio 0.11643836,
   :fem2-ratio 0.39886847}
  {:score 58,
   :fruit-move-ratio 0.26728112,
   :wall-move-ratio 0.110381074,
   :fem2-ratio 0.37285224}
  {:score 71,
   :fruit-move-ratio 0.27099237,
   :wall-move-ratio 0.12037037,
   :fem2-ratio 0.41786283}
  {:score 93,
   :fruit-move-ratio 0.26271185,
   :wall-move-ratio 0.13210446,
   :fem2-ratio 0.45326504}
  {:score 32,
   :fruit-move-ratio 0.21917808,
   :wall-move-ratio 0.13859649,
   :fem2-ratio 0.39782017}
  {:score 71,
   :fruit-move-ratio 0.29338843,
   :wall-move-ratio 0.12747875,
   :fem2-ratio 0.39095315}
  {:score 51,
   :fruit-move-ratio 0.25888324,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.4310722}
  {:score 83,
   :fruit-move-ratio 0.27213115,
   :wall-move-ratio 0.14017095,
   :fem2-ratio 0.44011545}
  {:score 73,
   :fruit-move-ratio 0.2635379,
   :wall-move-ratio 0.12765957,
   :fem2-ratio 0.4432}
  {:score 75,
   :fruit-move-ratio 0.234375,
   :wall-move-ratio 0.1218638,
   :fem2-ratio 0.40302268}
  {:score 54,
   :fruit-move-ratio 0.225,
   :wall-move-ratio 0.09315068,
   :fem2-ratio 0.46332046}
  {:score 86,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.16666667,
   :fem2-ratio 0.4159613}
  {:score 65,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.15059589,
   :fem2-ratio 0.42345276}
  {:score 82,
   :fruit-move-ratio 0.27242523,
   :wall-move-ratio 0.16156463,
   :fem2-ratio 0.44460857}
  {:score 68,
   :fruit-move-ratio 0.30493274,
   :wall-move-ratio 0.1247216,
   :fem2-ratio 0.4665272}
  {:score 83,
   :fruit-move-ratio 0.28424656,
   :wall-move-ratio 0.14701986,
   :fem2-ratio 0.44042233}
  {:score 93,
   :fruit-move-ratio 0.23907454,
   :wall-move-ratio 0.19572954,
   :fem2-ratio 0.55021214}
  {:score 84,
   :fruit-move-ratio 0.336,
   :wall-move-ratio 0.15192744,
   :fem2-ratio 0.42735043}
  {:score 79,
   :fruit-move-ratio 0.24382716,
   :wall-move-ratio 0.12086514,
   :fem2-ratio 0.44689655}
  {:score 66,
   :fruit-move-ratio 0.24905661,
   :wall-move-ratio 0.112338856,
   :fem2-ratio 0.48357666}
  {:score 90,
   :fruit-move-ratio 0.29220778,
   :wall-move-ratio 0.16435987,
   :fem2-ratio 0.44508672}
  {:score 81,
   :fruit-move-ratio 0.269103,
   :wall-move-ratio 0.1511254,
   :fem2-ratio 0.5119048}
  {:score 75,
   :fruit-move-ratio 0.24916944,
   :wall-move-ratio 0.14440434,
   :fem2-ratio 0.46594426}
  {:score 74,
   :fruit-move-ratio 0.30081302,
   :wall-move-ratio 0.15068494,
   :fem2-ratio 0.47674417}
  {:score 64,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.12704918,
   :fem2-ratio 0.45878136}
  {:score 67,
   :fruit-move-ratio 0.2518797,
   :wall-move-ratio 0.123655915,
   :fem2-ratio 0.4375}
  {:score 50,
   :fruit-move-ratio 0.30864197,
   :wall-move-ratio 0.12595005,
   :fem2-ratio 0.4009901}
  {:score 68,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.124242425,
   :fem2-ratio 0.4798387}
  {:score 76,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.1155914,
   :fem2-ratio 0.46721312}
  {:score 66,
   :fruit-move-ratio 0.18803419,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.42648846}
  {:score 65,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.21141374,
   :fem2-ratio 0.43650794}
  {:score 83,
   :fruit-move-ratio 0.25776398,
   :wall-move-ratio 0.12397447,
   :fem2-ratio 0.44170097}
  {:score 72,
   :fruit-move-ratio 0.28458497,
   :wall-move-ratio 0.12619808,
   :fem2-ratio 0.43247864}
  {:score 85,
   :fruit-move-ratio 0.25757575,
   :wall-move-ratio 0.13617021,
   :fem2-ratio 0.41825095}
  {:score 80,
   :fruit-move-ratio 0.26143792,
   :wall-move-ratio 0.13116474,
   :fem2-ratio 0.44028777}
  {:score 87,
   :fruit-move-ratio 0.27018633,
   :wall-move-ratio 0.15978456,
   :fem2-ratio 0.4735294}
  {:score 70,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.12946428,
   :fem2-ratio 0.44390243}
  {:score 59,
   :fruit-move-ratio 0.2920792,
   :wall-move-ratio 0.15971223,
   :fem2-ratio 0.36594203}
  {:score 78,
   :fruit-move-ratio 0.23708206,
   :wall-move-ratio 0.0974359,
   :fem2-ratio 0.41383648}
  {:score 82,
   :fruit-move-ratio 0.26797387,
   :wall-move-ratio 0.13117066,
   :fem2-ratio 0.42441055}
  {:score 51,
   :fruit-move-ratio 0.24878049,
   :wall-move-ratio 0.13436693,
   :fem2-ratio 0.41}
